[2m2025-10-27T20:03:42.262950Z[0m [33m WARN[0m [2marw_server::compression[0m[2m:[0m llmlingua unavailable; falling back to noop [3mtarget[0m[2m=[0m"arw::compression" [3merror[0m[2m=[0mllmlingua module unavailable via python: Traceback (most recent call last):
[2m2025-10-27T22:08:34.457235Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.457470Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.458046Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.458369Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.457743Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:34.458893Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:34.488403Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m15
[2m2025-10-27T22:08:34.488534Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.488806Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.489315Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.489085Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.489783Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.489992Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.490213Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.516017Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m11
[2m2025-10-27T22:08:34.516029Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:34.516413Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.516653Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.517233Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.517196Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m28
[2m2025-10-27T22:08:34.517688Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.517027Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.517905Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.518104Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:34.518325Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m6
[2m2025-10-27T22:08:34.518561Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.518923Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.544134Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m16
[2m2025-10-27T22:08:34.544323Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:34.544670Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.544856Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.544436Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.545300Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.545580Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m6
[2m2025-10-27T22:08:34.577082Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m22
[2m2025-10-27T22:08:34.577128Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.577269Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m10
[2m2025-10-27T22:08:34.577960Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.577762Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.580203Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m10
[2m2025-10-27T22:08:34.580227Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mfeedback.auto_apply_listener [3mskipped[0m[2m=[0m239
[2m2025-10-27T22:08:34.580445Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.580556Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:34.581101Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.580903Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.580701Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mfeedback.auto_apply_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.581271Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.581771Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.581606Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mfeedback.auto_apply_listener [3mskipped[0m[2m=[0m9
[2m2025-10-27T22:08:34.581447Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T22:08:34.582066Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mfeedback.auto_apply_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.582229Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.611650Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m27
[2m2025-10-27T22:08:34.611663Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.611770Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.612370Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.612773Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:34.612573Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.613208Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:34.645070Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m6
[2m2025-10-27T22:08:34.645385Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.646292Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m16
[2m2025-10-27T22:08:34.646934Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:34.647145Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.647359Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.680959Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.681238Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.681439Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.681617Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.720699Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.721316Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.721519Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.721771Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.721967Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:34.722189Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.764982Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.765339Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.765574Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.765784Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.765995Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T22:08:34.796632Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.796996Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.797243Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.831801Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T22:08:34.832158Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.832373Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.832641Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:34.866942Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.867274Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.867471Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.867675Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.867890Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.868118Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.868331Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.869008Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:34.869892Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:34.870099Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.870307Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.870535Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.870727Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.870917Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:34.871108Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.871324Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.871525Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.871719Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.872462Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T22:08:34.872753Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.872991Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.873186Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.873534Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.873731Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.874142Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:34.874926Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T22:08:34.875235Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:34.875435Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:34.875620Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.875838Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.894874Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:34.895150Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.920167Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.920469Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.921347Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.921561Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.921770Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.921948Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:34.922141Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:34.922332Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:34.968640Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T22:08:34.968886Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.000354Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.000784Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.017418Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m10
